,timestamp,type,latitude,longitude,geometry
2975,2019-11-11 09:07:06.380000-05:00,3,42.35957482466666,-71.09589599,POINT (-71.09589599 42.35957482466666)
2976,2019-11-11 09:07:06.440000-05:00,3,42.35957592066666,-71.09589297,POINT (-71.09589296999999 42.35957592066666)
2977,2019-11-11 09:07:06.510000-05:00,3,42.35957719933332,-71.09588944666666,POINT (-71.09588944666666 42.35957719933332)
2978,2019-11-11 09:07:06.570000-05:00,3,42.35957829533333,-71.09588642666667,POINT (-71.09588642666667 42.35957829533333)
2979,2019-11-11 09:07:06.640000-05:00,3,42.359579573999994,-71.09588290333333,POINT (-71.09588290333333 42.35957957399999)
2980,2019-11-11 09:07:06.700000-05:00,3,42.35958066999999,-71.09587988333334,POINT (-71.09587988333334 42.35958066999999)
2981,2019-11-11 09:07:06.770000-05:00,3,42.35958194866666,-71.09587636,POINT (-71.09587636000001 42.35958194866666)
2982,2019-11-11 09:07:06.870000-05:00,3,42.35958377533333,-71.09587132666667,POINT (-71.09587132666667 42.35958377533333)
2983,2019-11-11 09:07:06.940000-05:00,3,42.35958505399999,-71.09586780333333,POINT (-71.09586780333333 42.35958505399999)
2984,2019-11-11 09:07:07.010000-05:00,3,42.359586357999994,-71.09586428583334,POINT (-71.09586428583334 42.35958635799999)
2985,2019-11-11 09:07:07.070000-05:00,3,42.35958760599999,-71.09586130083333,POINT (-71.09586130083333 42.35958760599999)
2986,2019-11-11 09:07:07.130000-05:00,3,42.359588853999995,-71.09585831583334,POINT (-71.09585831583334 42.35958885399999)
2987,2019-11-11 09:07:07.200000-05:00,3,42.359590309999994,-71.09585483333333,POINT (-71.09585483333333 42.35959030999999)
2988,2019-11-11 09:07:07.260000-05:00,3,42.35959155799999,-71.09585184833334,POINT (-71.09585184833334 42.35959155799999)
2989,2019-11-11 09:07:07.330000-05:00,3,42.35959301399999,-71.09584836583333,POINT (-71.09584836583333 42.35959301399999)
2990,2019-11-11 09:07:07.390000-05:00,3,42.359594261999995,-71.09584538083334,POINT (-71.09584538083334 42.35959426199999)
2991,2019-11-11 09:07:07.460000-05:00,3,42.359595717999994,-71.09584189833333,POINT (-71.09584189833333 42.35959571799999)
2992,2019-11-11 09:07:07.520000-05:00,3,42.359596966,-71.09583891333334,POINT (-71.09583891333334 42.359596966)
2993,2019-11-11 09:07:07.600000-05:00,3,42.359598629999994,-71.09583493333334,POINT (-71.09583493333334 42.35959862999999)
2994,2019-11-11 09:07:07.690000-05:00,3,42.359600502,-71.09583045583334,POINT (-71.09583045583334 42.359600502)
2995,2019-11-11 09:07:07.750000-05:00,3,42.359601749999996,-71.09582747083334,POINT (-71.09582747083334 42.35960175)
2996,2019-11-11 09:07:07.820000-05:00,3,42.359603205999996,-71.09582398833334,POINT (-71.09582398833334 42.359603206)
2997,2019-11-11 09:07:07.890000-05:00,3,42.359604662,-71.09582050583334,POINT (-71.09582050583334 42.359604662)
2998,2019-11-11 09:07:07.950000-05:00,3,42.35960591,-71.09581752083334,POINT (-71.09581752083334 42.35960591)
2999,2019-11-11 09:07:08.010000-05:00,3,42.35960713083333,-71.09581463766668,POINT (-71.09581463766668 42.35960713083333)
3000,2019-11-11 09:07:08.080000-05:00,3,42.359608396666665,-71.095811868,POINT (-71.095811868 42.35960839666667)
3001,2019-11-11 09:07:08.140000-05:00,3,42.359609481666666,-71.09580949400001,POINT (-71.09580949400001 42.35960948166667)
3002,2019-11-11 09:07:08.220000-05:00,3,42.35961092833334,-71.09580632866667,POINT (-71.09580632866667 42.35961092833334)
3003,2019-11-11 09:07:08.280000-05:00,3,42.35961201333333,-71.09580395466666,POINT (-71.09580395466666 42.35961201333333)
3004,2019-11-11 09:07:08.350000-05:00,3,42.35961327916667,-71.095801185,POINT (-71.095801185 42.35961327916667)
3005,2019-11-11 09:07:08.450000-05:00,3,42.3596150875,-71.09579722833334,POINT (-71.09579722833334 42.3596150875)
3006,2019-11-11 09:07:08.540000-05:00,3,42.35961671500001,-71.09579366733334,POINT (-71.09579366733334 42.35961671500001)
3007,2019-11-11 09:07:08.610000-05:00,3,42.35961798083334,-71.09579089766667,POINT (-71.09579089766667 42.35961798083334)
3008,2019-11-11 09:07:08.680000-05:00,3,42.359619246666675,-71.095788128,POINT (-71.095788128 42.35961924666667)
3009,2019-11-11 09:07:08.740000-05:00,3,42.359620331666676,-71.095785754,POINT (-71.095785754 42.35962033166668)
3010,2019-11-11 09:07:08.810000-05:00,3,42.35962159750001,-71.09578298433334,POINT (-71.09578298433334 42.35962159750001)
3011,2019-11-11 09:07:08.870000-05:00,3,42.35962268250001,-71.09578061033334,POINT (-71.09578061033334 42.35962268250001)
3012,2019-11-11 09:07:08.940000-05:00,3,42.35962394833334,-71.09577784066667,POINT (-71.09577784066667 42.35962394833334)
3013,2019-11-11 09:07:09-05:00,3,42.359625033333344,-71.09577546666667,POINT (-71.09577546666667 42.35962503333334)
3014,2019-11-11 09:07:09.070000-05:00,3,42.35962618600001,-71.09577316016667,POINT (-71.09577316016667 42.35962618600001)
3015,2019-11-11 09:07:09.130000-05:00,3,42.35962717400001,-71.09577118316666,POINT (-71.09577118316666 42.35962717400001)
3016,2019-11-11 09:07:09.210000-05:00,3,42.35962849133334,-71.09576854716667,POINT (-71.09576854716667 42.35962849133334)
3017,2019-11-11 09:07:09.280000-05:00,3,42.35962964400001,-71.09576624066666,POINT (-71.09576624066666 42.35962964400001)
3018,2019-11-11 09:07:09.390000-05:00,3,42.35963145533334,-71.09576261616667,POINT (-71.09576261616667 42.35963145533334)
3019,2019-11-11 09:07:09.450000-05:00,3,42.35963244333334,-71.09576063916667,POINT (-71.09576063916667 42.35963244333334)
3020,2019-11-11 09:07:09.520000-05:00,3,42.35963359600001,-71.09575833266666,POINT (-71.09575833266666 42.35963359600001)
3021,2019-11-11 09:07:09.580000-05:00,3,42.359634584000005,-71.09575635566667,POINT (-71.09575635566667 42.35963458400001)
3022,2019-11-11 09:07:09.640000-05:00,3,42.359635572,-71.09575437866667,POINT (-71.09575437866667 42.359635572)
3023,2019-11-11 09:07:09.710000-05:00,3,42.35963672466667,-71.09575207216666,POINT (-71.09575207216666 42.35963672466667)
