,timestamp,type,latitude,longitude,geometry
1989,2019-11-07 08:49:55.740000-05:00,2,42.35851400333334,-71.09799154966667,POINT (-71.09799154966667 42.35851400333334)
1990,2019-11-07 08:49:55.810000-05:00,2,42.35851567166667,-71.09798819783333,POINT (-71.09798819783333 42.35851567166667)
1991,2019-11-07 08:49:55.870000-05:00,2,42.35851710166667,-71.09798532483333,POINT (-71.09798532483333 42.35851710166667)
1992,2019-11-07 08:49:55.940000-05:00,2,42.35851877,-71.097981973,POINT (-71.097981973 42.35851877)
1993,2019-11-07 08:49:56-05:00,2,42.35852020000001,-71.0979791,POINT (-71.0979791 42.35852020000001)
1994,2019-11-07 08:49:56.070000-05:00,2,42.358521492666675,-71.09797676666668,POINT (-71.09797676666668 42.35852149266668)
1995,2019-11-07 08:49:56.130000-05:00,2,42.358522600666674,-71.09797476666667,POINT (-71.09797476666667 42.35852260066667)
1996,2019-11-07 08:49:56.200000-05:00,2,42.358523893333334,-71.09797243333334,POINT (-71.09797243333334 42.35852389333333)
1997,2019-11-07 08:49:56.270000-05:00,2,42.358525186,-71.0979701,POINT (-71.0979701 42.358525186)
1998,2019-11-07 08:49:56.370000-05:00,2,42.358527032666665,-71.09796676666667,POINT (-71.09796676666667 42.35852703266666)
1999,2019-11-07 08:49:56.440000-05:00,2,42.35852832533333,-71.09796443333333,POINT (-71.09796443333333 42.35852832533333)
2000,2019-11-07 08:49:56.500000-05:00,2,42.35852943333333,-71.09796243333334,POINT (-71.09796243333334 42.35852943333333)
2001,2019-11-07 08:49:56.570000-05:00,2,42.358530726,-71.09796010000001,POINT (-71.09796010000001 42.358530726)
2002,2019-11-07 08:49:56.640000-05:00,2,42.35853201866666,-71.09795776666667,POINT (-71.09795776666667 42.35853201866666)
2003,2019-11-07 08:49:56.710000-05:00,2,42.358533311333325,-71.09795543333334,POINT (-71.09795543333334 42.35853331133332)
2004,2019-11-07 08:49:56.770000-05:00,2,42.358534419333324,-71.09795343333333,POINT (-71.09795343333333 42.35853441933332)
2005,2019-11-07 08:49:56.840000-05:00,2,42.35853571199999,-71.0979511,POINT (-71.0979511 42.35853571199999)
2006,2019-11-07 08:49:56.910000-05:00,2,42.35853700466666,-71.09794876666668,POINT (-71.09794876666668 42.35853700466666)
2007,2019-11-07 08:49:56.980000-05:00,2,42.35853829733332,-71.09794643333333,POINT (-71.09794643333333 42.35853829733332)
2008,2019-11-07 08:49:57.040000-05:00,2,42.35853970999999,-71.09794381533334,POINT (-71.09794381533334 42.35853970999999)
2009,2019-11-07 08:49:57.120000-05:00,2,42.35854179666666,-71.09793991266667,POINT (-71.09793991266667 42.35854179666666)
2010,2019-11-07 08:49:57.210000-05:00,2,42.35854414416666,-71.09793552216667,POINT (-71.09793552216667 42.35854414416666)
2011,2019-11-07 08:49:57.270000-05:00,2,42.358545709166656,-71.09793259516667,POINT (-71.09793259516667 42.35854570916666)
2012,2019-11-07 08:49:57.340000-05:00,2,42.35854753499999,-71.09792918033334,POINT (-71.09792918033334 42.35854753499999)
2013,2019-11-07 08:49:57.400000-05:00,2,42.3585491,-71.09792625333334,POINT (-71.09792625333334 42.3585491)
2014,2019-11-07 08:49:57.470000-05:00,2,42.35855092583333,-71.09792283850001,POINT (-71.09792283850001 42.35855092583333)
2015,2019-11-07 08:49:57.540000-05:00,2,42.358552751666664,-71.09791942366667,POINT (-71.09791942366667 42.35855275166666)
2016,2019-11-07 08:49:57.600000-05:00,2,42.35855431666666,-71.09791649666667,POINT (-71.09791649666667 42.35855431666666)
2017,2019-11-07 08:49:57.670000-05:00,2,42.3585561425,-71.09791308183334,POINT (-71.09791308183334 42.3585561425)
2018,2019-11-07 08:49:57.730000-05:00,2,42.358557707500005,-71.09791015483334,POINT (-71.09791015483334 42.3585577075)
2019,2019-11-07 08:49:57.800000-05:00,2,42.358559533333334,-71.09790674000001,POINT (-71.09790674000001 42.35855953333333)
2020,2019-11-07 08:49:57.860000-05:00,2,42.35856109833334,-71.097903813,POINT (-71.097903813 42.35856109833334)
2021,2019-11-07 08:49:57.960000-05:00,2,42.35856370666667,-71.09789893466667,POINT (-71.09789893466667 42.35856370666667)
2022,2019-11-07 08:49:58.030000-05:00,2,42.35856546550001,-71.09789569533334,POINT (-71.09789569533334 42.35856546550001)
2023,2019-11-07 08:49:58.100000-05:00,2,42.35856713500001,-71.09789269000001,POINT (-71.09789269000001 42.35856713500001)
2024,2019-11-07 08:49:58.160000-05:00,2,42.358568566,-71.09789011400001,POINT (-71.09789011400001 42.358568566)
2025,2019-11-07 08:49:58.230000-05:00,2,42.358570235500004,-71.09788710866667,POINT (-71.09788710866667 42.3585702355)
2026,2019-11-07 08:49:58.290000-05:00,2,42.358571666500005,-71.09788453266667,POINT (-71.09788453266667 42.3585716665)
2027,2019-11-07 08:49:58.360000-05:00,2,42.358573336000006,-71.09788152733334,POINT (-71.09788152733334 42.35857333600001)
2028,2019-11-07 08:49:58.430000-05:00,2,42.3585750055,-71.097878522,POINT (-71.097878522 42.3585750055)
2029,2019-11-07 08:49:58.490000-05:00,2,42.3585764365,-71.097875946,POINT (-71.097875946 42.3585764365)
2030,2019-11-07 08:49:58.560000-05:00,2,42.358578106,-71.09787294066666,POINT (-71.09787294066666 42.358578106)
2031,2019-11-07 08:49:58.620000-05:00,2,42.358579537000004,-71.09787036466666,POINT (-71.09787036466666 42.358579537)
2032,2019-11-07 08:49:58.690000-05:00,2,42.3585812065,-71.09786735933334,POINT (-71.09786735933334 42.3585812065)
2033,2019-11-07 08:49:58.790000-05:00,2,42.3585835915,-71.097863066,POINT (-71.097863066 42.3585835915)
2034,2019-11-07 08:49:58.860000-05:00,2,42.358585261,-71.09786006066666,POINT (-71.09786006066666 42.358585261)
2035,2019-11-07 08:49:58.920000-05:00,2,42.358586691999996,-71.09785748466666,POINT (-71.09785748466666 42.358586692)
2036,2019-11-07 08:49:58.990000-05:00,2,42.3585883615,-71.09785447933334,POINT (-71.09785447933334 42.3585883615)
2037,2019-11-07 08:49:59.060000-05:00,2,42.358590346999996,-71.09785099999999,POINT (-71.09785099999999 42.358590347)
2038,2019-11-07 08:49:59.120000-05:00,2,42.358592093999995,-71.09784795,POINT (-71.09784795 42.358592094)
2039,2019-11-07 08:49:59.190000-05:00,2,42.358594132166665,-71.09784439166665,POINT (-71.09784439166665 42.35859413216667)
2040,2019-11-07 08:49:59.250000-05:00,2,42.358595879166664,-71.09784134166667,POINT (-71.09784134166667 42.35859587916666)
2041,2019-11-07 08:49:59.320000-05:00,2,42.358597917333334,-71.09783778333333,POINT (-71.09783778333333 42.35859791733333)
2042,2019-11-07 08:49:59.380000-05:00,2,42.35859966433333,-71.09783473333333,POINT (-71.09783473333333 42.35859966433333)
2043,2019-11-07 08:49:59.450000-05:00,2,42.3586017025,-71.097831175,POINT (-71.097831175 42.3586017025)
2044,2019-11-07 08:49:59.520000-05:00,2,42.358603740666666,-71.09782761666666,POINT (-71.09782761666666 42.35860374066667)
2045,2019-11-07 08:49:59.620000-05:00,2,42.358606652333336,-71.09782253333333,POINT (-71.09782253333333 42.35860665233334)
2046,2019-11-07 08:49:59.680000-05:00,2,42.358608399333335,-71.09781948333332,POINT (-71.09781948333332 42.35860839933333)
2047,2019-11-07 08:49:59.750000-05:00,2,42.358610437500005,-71.09781592499999,POINT (-71.09781592499999 42.3586104375)
2048,2019-11-07 08:49:59.820000-05:00,2,42.35861247566667,-71.09781236666666,POINT (-71.09781236666666 42.35861247566667)
2049,2019-11-07 08:49:59.890000-05:00,2,42.35861451383334,-71.09780880833333,POINT (-71.09780880833333 42.35861451383334)
2050,2019-11-07 08:49:59.960000-05:00,2,42.35861655200001,-71.09780525,POINT (-71.09780524999999 42.35861655200001)
2051,2019-11-07 08:50:00.020000-05:00,2,42.35861822766667,-71.09780227333333,POINT (-71.09780227333333 42.35861822766667)
2052,2019-11-07 08:50:00.090000-05:00,2,42.35862001616667,-71.09779897166666,POINT (-71.09779897166666 42.35862001616667)
2053,2019-11-07 08:50:00.150000-05:00,2,42.35862154916667,-71.09779614166666,POINT (-71.09779614166666 42.35862154916667)
2054,2019-11-07 08:50:00.230000-05:00,2,42.35862359316667,-71.09779236833333,POINT (-71.09779236833333 42.35862359316667)
2055,2019-11-07 08:50:00.290000-05:00,0,42.358625126166665,-71.09778953833333,POINT (-71.09778953833333 42.35862512616666)
2056,2019-11-07 08:50:00.390000-05:00,2,42.358627681166666,-71.09778482166666,POINT (-71.09778482166666 42.35862768116667)
2057,2019-11-07 08:50:00.460000-05:00,2,42.35862946966667,-71.09778152,POINT (-71.09778152 42.35862946966667)
2058,2019-11-07 08:50:00.520000-05:00,2,42.35863100266666,-71.09777869,POINT (-71.09777869 42.35863100266666)
2059,2019-11-07 08:50:00.590000-05:00,2,42.35863279116666,-71.09777538833333,POINT (-71.09777538833333 42.35863279116666)
2060,2019-11-07 08:50:00.650000-05:00,0,42.35863432416666,-71.09777255833333,POINT (-71.09777255833333 42.35863432416666)
2061,2019-11-07 08:50:00.720000-05:00,2,42.35863611266666,-71.09776925666667,POINT (-71.09776925666667 42.35863611266666)
2062,2019-11-07 08:50:00.790000-05:00,2,42.35863790116666,-71.097765955,POINT (-71.097765955 42.35863790116666)
2063,2019-11-07 08:50:00.850000-05:00,2,42.358639434166655,-71.097763125,POINT (-71.097763125 42.35863943416665)
2064,2019-11-07 08:50:00.930000-05:00,2,42.35864147816665,-71.09775935166667,POINT (-71.09775935166667 42.35864147816665)
2065,2019-11-07 08:50:00.990000-05:00,0,42.358643011166656,-71.09775652166667,POINT (-71.09775652166667 42.35864301116666)
2066,2019-11-07 08:50:01.060000-05:00,2,42.35864507366666,-71.097753197,POINT (-71.097753197 42.35864507366666)
2067,2019-11-07 08:50:01.130000-05:00,2,42.35864718183333,-71.0977498685,POINT (-71.0977498685 42.35864718183333)
2068,2019-11-07 08:50:01.220000-05:00,2,42.358649892333325,-71.097745589,POINT (-71.097745589 42.35864989233333)
2069,2019-11-07 08:50:01.290000-05:00,2,42.358652000499994,-71.0977422605,POINT (-71.0977422605 42.35865200049999)
2070,2019-11-07 08:50:01.360000-05:00,2,42.35865410866666,-71.097738932,POINT (-71.097738932 42.35865410866666)
2071,2019-11-07 08:50:01.420000-05:00,2,42.35865591566667,-71.097736079,POINT (-71.097736079 42.35865591566667)
2072,2019-11-07 08:50:01.490000-05:00,2,42.358658023833335,-71.0977327505,POINT (-71.0977327505 42.35865802383334)
2073,2019-11-07 08:50:01.550000-05:00,2,42.35865983083333,-71.0977298975,POINT (-71.0977298975 42.35865983083333)
2074,2019-11-07 08:50:01.620000-05:00,2,42.358661939,-71.097726569,POINT (-71.097726569 42.358661939)
2075,2019-11-07 08:50:01.680000-05:00,2,42.358663746000005,-71.097723716,POINT (-71.097723716 42.358663746)
2076,2019-11-07 08:50:01.750000-05:00,2,42.358665854166674,-71.0977203875,POINT (-71.0977203875 42.35866585416667)
2077,2019-11-07 08:50:01.810000-05:00,2,42.35866766116668,-71.09771753449999,POINT (-71.09771753449999 42.35866766116668)
2078,2019-11-07 08:50:01.880000-05:00,2,42.358669769333346,-71.09771420599999,POINT (-71.09771420599999 42.35866976933335)
2079,2019-11-07 08:50:01.970000-05:00,2,42.358672479833345,-71.0977099265,POINT (-71.0977099265 42.35867247983334)
2080,2019-11-07 08:50:02.050000-05:00,2,42.35867483750001,-71.09770622833332,POINT (-71.09770622833332 42.35867483750001)
2081,2019-11-07 08:50:02.110000-05:00,2,42.35867658250001,-71.09770350233333,POINT (-71.09770350233333 42.35867658250001)
2082,2019-11-07 08:50:02.180000-05:00,2,42.35867861833334,-71.097700322,POINT (-71.09770032199999 42.35867861833334)
2083,2019-11-07 08:50:02.240000-05:00,2,42.35868036333334,-71.097697596,POINT (-71.097697596 42.35868036333334)
2084,2019-11-07 08:50:02.310000-05:00,2,42.358682399166675,-71.09769441566667,POINT (-71.09769441566667 42.35868239916667)
2085,2019-11-07 08:50:02.370000-05:00,2,42.35868414416667,-71.09769168966666,POINT (-71.09769168966666 42.35868414416667)
2086,2019-11-07 08:50:02.440000-05:00,2,42.35868618000001,-71.09768850933334,POINT (-71.09768850933334 42.35868618000001)
2087,2019-11-07 08:50:02.500000-05:00,2,42.358687925,-71.09768578333333,POINT (-71.09768578333333 42.358687925)
2088,2019-11-07 08:50:02.570000-05:00,2,42.35868996083333,-71.097682603,POINT (-71.097682603 42.35868996083333)
2089,2019-11-07 08:50:02.630000-05:00,2,42.35869170583333,-71.097679877,POINT (-71.097679877 42.35869170583333)
2090,2019-11-07 08:50:02.700000-05:00,2,42.35869374166666,-71.09767669666667,POINT (-71.09767669666667 42.35869374166666)
2091,2019-11-07 08:50:02.790000-05:00,2,42.358696359166665,-71.09767260766667,POINT (-71.09767260766667 42.35869635916666)
2092,2019-11-07 08:50:02.890000-05:00,2,42.35869926749999,-71.09766806433333,POINT (-71.09766806433333 42.35869926749999)
2093,2019-11-07 08:50:02.960000-05:00,2,42.358701303333326,-71.097664884,POINT (-71.097664884 42.35870130333333)
2094,2019-11-07 08:50:03.030000-05:00,2,42.35870350916666,-71.09766150616667,POINT (-71.09766150616667 42.35870350916666)
2095,2019-11-07 08:50:03.100000-05:00,2,42.358705941666656,-71.097657865,POINT (-71.097657865 42.35870594166666)
2096,2019-11-07 08:50:03.160000-05:00,2,42.358708026666655,-71.097654744,POINT (-71.097654744 42.35870802666665)
2097,2019-11-07 08:50:03.230000-05:00,2,42.35871045916666,-71.09765110283334,POINT (-71.09765110283334 42.35871045916666)
2098,2019-11-07 08:50:03.300000-05:00,2,42.358712891666656,-71.09764746166667,POINT (-71.09764746166667 42.35871289166666)
2099,2019-11-07 08:50:03.360000-05:00,2,42.358714976666654,-71.09764434066666,POINT (-71.09764434066666 42.35871497666665)
2100,2019-11-07 08:50:03.430000-05:00,2,42.35871740916666,-71.0976406995,POINT (-71.0976406995 42.35871740916666)
2101,2019-11-07 08:50:03.490000-05:00,2,42.35871949416666,-71.0976375785,POINT (-71.0976375785 42.35871949416666)
2102,2019-11-07 08:50:03.560000-05:00,2,42.358721926666654,-71.09763393733333,POINT (-71.09763393733333 42.35872192666665)
2103,2019-11-07 08:50:03.630000-05:00,2,42.35872435916666,-71.09763029616667,POINT (-71.09763029616667 42.35872435916666)
2104,2019-11-07 08:50:03.730000-05:00,2,42.35872783416666,-71.0976250945,POINT (-71.0976250945 42.35872783416666)
2105,2019-11-07 08:50:03.790000-05:00,2,42.358729919166656,-71.0976219735,POINT (-71.0976219735 42.35872991916666)
2106,2019-11-07 08:50:03.860000-05:00,2,42.35873235166665,-71.09761833233333,POINT (-71.09761833233333 42.35873235166665)
2107,2019-11-07 08:50:03.920000-05:00,2,42.35873443666665,-71.09761521133333,POINT (-71.09761521133333 42.35873443666665)
2108,2019-11-07 08:50:03.980000-05:00,2,42.35873652166666,-71.09761209033333,POINT (-71.09761209033333 42.35873652166666)
2109,2019-11-07 08:50:04.050000-05:00,2,42.35873945999999,-71.09760796249999,POINT (-71.09760796249999 42.35873945999999)
2110,2019-11-07 08:50:04.110000-05:00,2,42.35874215199999,-71.0976042575,POINT (-71.0976042575 42.35874215199999)
2111,2019-11-07 08:50:04.180000-05:00,2,42.35874529266666,-71.09759993499999,POINT (-71.09759993499999 42.35874529266666)
2112,2019-11-07 08:50:04.240000-05:00,2,42.35874798466666,-71.09759623,POINT (-71.09759622999999 42.35874798466666)
2113,2019-11-07 08:50:04.310000-05:00,2,42.35875112533333,-71.0975919075,POINT (-71.0975919075 42.35875112533333)
2114,2019-11-07 08:50:04.380000-05:00,2,42.358754266,-71.097587585,POINT (-71.097587585 42.358754266)
2115,2019-11-07 08:50:04.440000-05:00,2,42.358756958,-71.09758388,POINT (-71.09758388 42.358756958)
2116,2019-11-07 08:50:04.540000-05:00,2,42.35876144466667,-71.09757770499999,POINT (-71.09757770499999 42.35876144466667)
2117,2019-11-07 08:50:04.610000-05:00,2,42.35876458533333,-71.0975733825,POINT (-71.0975733825 42.35876458533333)
2118,2019-11-07 08:50:04.680000-05:00,2,42.358767726,-71.09756906,POINT (-71.09756906 42.358767726)
2119,2019-11-07 08:50:04.740000-05:00,2,42.358770418000006,-71.097565355,POINT (-71.097565355 42.35877041800001)
2120,2019-11-07 08:50:04.810000-05:00,2,42.35877355866668,-71.0975610325,POINT (-71.0975610325 42.35877355866668)
2121,2019-11-07 08:50:04.880000-05:00,2,42.35877669933334,-71.09755670999999,POINT (-71.09755670999999 42.35877669933334)
2122,2019-11-07 08:50:04.940000-05:00,2,42.35877939133334,-71.097553005,POINT (-71.09755300499999 42.35877939133334)
2123,2019-11-07 08:50:05.010000-05:00,2,42.35878231683335,-71.09754883066667,POINT (-71.09754883066667 42.35878231683335)
2124,2019-11-07 08:50:05.070000-05:00,2,42.35878371783335,-71.09754601466666,POINT (-71.09754601466666 42.35878371783335)
2125,2019-11-07 08:50:05.140000-05:00,2,42.35878535233334,-71.09754272933333,POINT (-71.09754272933333 42.35878535233334)
2126,2019-11-07 08:50:05.200000-05:00,2,42.35878675333334,-71.09753991333334,POINT (-71.09753991333334 42.35878675333334)
2127,2019-11-07 08:50:05.280000-05:00,2,42.35878862133334,-71.09753615866667,POINT (-71.09753615866667 42.35878862133334)
2128,2019-11-07 08:50:05.380000-05:00,2,42.35879095633334,-71.09753146533333,POINT (-71.09753146533333 42.35879095633334)
2129,2019-11-07 08:50:05.470000-05:00,2,42.35879305783334,-71.09752724133334,POINT (-71.09752724133334 42.35879305783334)
2130,2019-11-07 08:50:05.540000-05:00,2,42.35879469233334,-71.097523956,POINT (-71.097523956 42.35879469233334)
2131,2019-11-07 08:50:05.600000-05:00,2,42.35879609333334,-71.09752114,POINT (-71.09752114 42.35879609333334)
2132,2019-11-07 08:50:05.670000-05:00,2,42.358797727833334,-71.09751785466668,POINT (-71.09751785466668 42.35879772783333)
2133,2019-11-07 08:50:05.730000-05:00,2,42.35879912883333,-71.09751503866667,POINT (-71.09751503866667 42.35879912883333)
2134,2019-11-07 08:50:05.800000-05:00,2,42.358800763333335,-71.09751175333334,POINT (-71.09751175333334 42.35880076333333)
2135,2019-11-07 08:50:05.860000-05:00,2,42.35880216433333,-71.09750893733334,POINT (-71.09750893733334 42.35880216433333)
